SP_ANALYTICS.sql		12	CUSTOMERS	R	SP_ANALYTICS.GetCustomerSummary.FOR	C
SP_ANALYTICS.sql		12	ORDERS	R	SP_ANALYTICS.GetCustomerSummary.FOR	O
SP_ANALYTICS.sql		12	ORDERS	R	SP_ANALYTICS.GetCustomerSummary.FOR	O2
SP_ANALYTICS.sql		12	ORDERS	R	SP_ANALYTICS.GetCustomerSummary.FOR	O3
SP_ANALYTICS.sql		38	CUSTOMERS	R	SP_ANALYTICS.GetActiveCustomers.FOR	C
SP_ANALYTICS.sql		38	ORDERS	R	SP_ANALYTICS.GetActiveCustomers.FOR	O
SP_ANALYTICS.sql		38	CUSTOMER_BLACKLIST	R	SP_ANALYTICS.GetActiveCustomers.FOR	BL
SP_ANALYTICS.sql		63	CUSTOMERS	R	SP_ANALYTICS.GetCustomersByCategory.FOR	C
SP_ANALYTICS.sql		63	ORDERS	R	SP_ANALYTICS.GetCustomersByCategory.FOR	O
SP_ANALYTICS.sql		63	ORDER_ITEMS	R	SP_ANALYTICS.GetCustomersByCategory.FOR	OI
SP_ANALYTICS.sql		63	PRODUCTS	R	SP_ANALYTICS.GetCustomersByCategory.FOR	P
SP_ANALYTICS.sql		85	ORDERS	R	SP_ANALYTICS.GetAboveAverageOrders.FOR	O
SP_ANALYTICS.sql		85	CUSTOMERS	R	SP_ANALYTICS.GetAboveAverageOrders.FOR	C
SP_ANALYTICS.sql		85	ORDERS	R	SP_ANALYTICS.GetAboveAverageOrders.FOR	O2
SP_ANALYTICS.sql		145	PRODUCTS	R	SP_ANALYTICS.GetPremiumCategories.FOR	P
SP_ANALYTICS.sql		145	ORDER_ITEMS	R	SP_ANALYTICS.GetPremiumCategories.FOR	OI
SP_ANALYTICS.sql		145	PRODUCTS	R	SP_ANALYTICS.GetPremiumCategories.FOR	P2
SP_BATCH_PROCESS.sql		12	INVENTORY	R	SP_BATCH_PROCESS.RecalculateAllInventory	I
SP_BATCH_PROCESS.sql		12	ORDER_ITEMS	R	SP_BATCH_PROCESS.RecalculateAllInventory	OI
