SP_ANALYTICS.sql		12	CUSTOMERS.CUSTOMER_ID	R	SP_ANALYTICS.GetCustomerSummary.FOR	
SP_ANALYTICS.sql		12	CUSTOMERS.NAME	R	SP_ANALYTICS.GetCustomerSummary.FOR	
SP_ANALYTICS.sql		12	CUSTOMERS.EMAIL	R	SP_ANALYTICS.GetCustomerSummary.FOR	
SP_ANALYTICS.sql		12	ORDERS.ORDER_DATE	R	SP_ANALYTICS.GetCustomerSummary.FOR	
SP_ANALYTICS.sql		12	ORDERS.CUSTOMER_ID	R	SP_ANALYTICS.GetCustomerSummary.FOR	
SP_ANALYTICS.sql		12	CUSTOMERS.CUSTOMER_ID	R	SP_ANALYTICS.GetCustomerSummary.FOR	
SP_ANALYTICS.sql		12	ORDERS.CUSTOMER_ID	R	SP_ANALYTICS.GetCustomerSummary.FOR	
SP_ANALYTICS.sql		12	CUSTOMERS.CUSTOMER_ID	R	SP_ANALYTICS.GetCustomerSummary.FOR	
SP_ANALYTICS.sql		12	ORDERS.STATUS	R	SP_ANALYTICS.GetCustomerSummary.FOR	
SP_ANALYTICS.sql		12	ORDERS.TOTAL_AMOUNT	R	SP_ANALYTICS.GetCustomerSummary.FOR	
SP_ANALYTICS.sql		12	ORDERS.CUSTOMER_ID	R	SP_ANALYTICS.GetCustomerSummary.FOR	
SP_ANALYTICS.sql		12	CUSTOMERS.CUSTOMER_ID	R	SP_ANALYTICS.GetCustomerSummary.FOR	
SP_ANALYTICS.sql		12	ORDERS.STATUS	R	SP_ANALYTICS.GetCustomerSummary.FOR	
SP_ANALYTICS.sql		38	CUSTOMERS.CUSTOMER_ID	R	SP_ANALYTICS.GetActiveCustomers.FOR	
SP_ANALYTICS.sql		38	CUSTOMERS.NAME	R	SP_ANALYTICS.GetActiveCustomers.FOR	
SP_ANALYTICS.sql		38	CUSTOMERS.EMAIL	R	SP_ANALYTICS.GetActiveCustomers.FOR	
SP_ANALYTICS.sql		38	CUSTOMERS.PHONE	R	SP_ANALYTICS.GetActiveCustomers.FOR	
SP_ANALYTICS.sql		38	ORDERS.CUSTOMER_ID	R	SP_ANALYTICS.GetActiveCustomers.FOR	
SP_ANALYTICS.sql		38	CUSTOMERS.CUSTOMER_ID	R	SP_ANALYTICS.GetActiveCustomers.FOR	
SP_ANALYTICS.sql		38	ORDERS.STATUS	R	SP_ANALYTICS.GetActiveCustomers.FOR	
SP_ANALYTICS.sql		38	CUSTOMER_BLACKLIST.CUSTOMER_ID	R	SP_ANALYTICS.GetActiveCustomers.FOR	
SP_ANALYTICS.sql		38	CUSTOMERS.CUSTOMER_ID	R	SP_ANALYTICS.GetActiveCustomers.FOR	
SP_ANALYTICS.sql		63	CUSTOMERS.CUSTOMER_ID	R	SP_ANALYTICS.GetCustomersByCategory.FOR	
SP_ANALYTICS.sql		63	CUSTOMERS.NAME	R	SP_ANALYTICS.GetCustomersByCategory.FOR	
SP_ANALYTICS.sql		63	CUSTOMERS.EMAIL	R	SP_ANALYTICS.GetCustomersByCategory.FOR	
SP_ANALYTICS.sql		63	ORDER_ITEMS.ORDER_ID	R	SP_ANALYTICS.GetCustomersByCategory.FOR	
SP_ANALYTICS.sql		63	ORDERS.ORDER_ID	R	SP_ANALYTICS.GetCustomersByCategory.FOR	
SP_ANALYTICS.sql		63	ORDERS.CUSTOMER_ID	R	SP_ANALYTICS.GetCustomersByCategory.FOR	
SP_ANALYTICS.sql		63	ORDER_ITEMS.PRODUCT_ID	R	SP_ANALYTICS.GetCustomersByCategory.FOR	
SP_ANALYTICS.sql		63	PRODUCTS.PRODUCT_ID	R	SP_ANALYTICS.GetCustomersByCategory.FOR	
SP_ANALYTICS.sql		63	PRODUCTS.CATEGORY	R	SP_ANALYTICS.GetCustomersByCategory.FOR	
SP_ANALYTICS.sql		85	CUSTOMERS.CUSTOMER_ID	R	SP_ANALYTICS.GetAboveAverageOrders.FOR	
SP_ANALYTICS.sql		85	ORDERS.CUSTOMER_ID	R	SP_ANALYTICS.GetAboveAverageOrders.FOR	
SP_ANALYTICS.sql		85	ORDERS.ORDER_ID	R	SP_ANALYTICS.GetAboveAverageOrders.FOR	
SP_ANALYTICS.sql		85	CUSTOMERS.NAME	R	SP_ANALYTICS.GetAboveAverageOrders.FOR	
SP_ANALYTICS.sql		85	ORDERS.ORDER_DATE	R	SP_ANALYTICS.GetAboveAverageOrders.FOR	
SP_ANALYTICS.sql		85	ORDERS.TOTAL_AMOUNT	R	SP_ANALYTICS.GetAboveAverageOrders.FOR	
SP_ANALYTICS.sql		85	ORDERS.TOTAL_AMOUNT	R	SP_ANALYTICS.GetAboveAverageOrders.FOR	
SP_ANALYTICS.sql		85	ORDERS.CUSTOMER_ID	R	SP_ANALYTICS.GetAboveAverageOrders.FOR	
SP_ANALYTICS.sql		145	PRODUCTS.CATEGORY	R	SP_ANALYTICS.GetPremiumCategories.FOR	
SP_ANALYTICS.sql		145	PRODUCTS.PRICE	R	SP_ANALYTICS.GetPremiumCategories.FOR	
SP_ANALYTICS.sql		145	PRODUCTS.PRODUCT_ID	R	SP_ANALYTICS.GetPremiumCategories.FOR	
SP_ANALYTICS.sql		145	ORDER_ITEMS.PRODUCT_ID	R	SP_ANALYTICS.GetPremiumCategories.FOR	
SP_ANALYTICS.sql		145	PRODUCTS.PRICE	R	SP_ANALYTICS.GetPremiumCategories.FOR	
SP_BATCH_PROCESS.sql		12	INVENTORY.INV_ID	R	SP_BATCH_PROCESS.RecalculateAllInventory	
SP_BATCH_PROCESS.sql		12	INVENTORY.PRODUCT_ID	R	SP_BATCH_PROCESS.RecalculateAllInventory	
SP_BATCH_PROCESS.sql		12	INVENTORY.WAREHOUSE_ID	R	SP_BATCH_PROCESS.RecalculateAllInventory	
SP_BATCH_PROCESS.sql		12	INVENTORY.QUANTITY	R	SP_BATCH_PROCESS.RecalculateAllInventory	
SP_BATCH_PROCESS.sql		12	ORDERS.ORDER_ID	R	SP_BATCH_PROCESS.RecalculateAllInventory	
SP_BATCH_PROCESS.sql		12	ORDER_ITEMS.ORDER_ID	R	SP_BATCH_PROCESS.RecalculateAllInventory	
SP_BATCH_PROCESS.sql		12	ORDER_ITEMS.PRODUCT_ID	R	SP_BATCH_PROCESS.RecalculateAllInventory	
SP_BATCH_PROCESS.sql		12	ORDERS.ORDER_DATE	R	SP_BATCH_PROCESS.RecalculateAllInventory	
SP_BATCH_PROCESS.sql		49	INVENTORY_AUDIT.AUDIT_ID	C	SP_BATCH_PROCESS.RecalculateAllInventory	
SP_BATCH_PROCESS.sql		49	INVENTORY_AUDIT.INV_ID	C	SP_BATCH_PROCESS.RecalculateAllInventory	
SP_BATCH_PROCESS.sql		49	INVENTORY_AUDIT.PRODUCT_ID	C	SP_BATCH_PROCESS.RecalculateAllInventory	
SP_BATCH_PROCESS.sql		49	INVENTORY_AUDIT.WAREHOUSE_ID	C	SP_BATCH_PROCESS.RecalculateAllInventory	
SP_BATCH_PROCESS.sql		49	INVENTORY_AUDIT.OLD_QTY	C	SP_BATCH_PROCESS.RecalculateAllInventory	
SP_BATCH_PROCESS.sql		49	INVENTORY_AUDIT.NEW_QTY	C	SP_BATCH_PROCESS.RecalculateAllInventory	
SP_BATCH_PROCESS.sql		49	INVENTORY_AUDIT.REASON	C	SP_BATCH_PROCESS.RecalculateAllInventory	
SP_BATCH_PROCESS.sql		49	INVENTORY_AUDIT.CREATED_AT	C	SP_BATCH_PROCESS.RecalculateAllInventory	
SP_BATCH_PROCESS.sql		70	DAILY_AGGREGATES.AGGREGATE_ID	C	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	DAILY_AGGREGATES.AGGREGATE_DATE	C	SP_BATCH_PROCESS.GenerateDailyAggregates	
